

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue May 25 17:41:16 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=3
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  5985  0E2F                     __end_of_Lcd_Init:
  5986                           
  5987                           	psect	text26
  5988  0E2F                     __ptext26:	
  5989 ;; *************** function _Lcd_Cmd *****************
  5990 ;; Defined at:
  5991 ;;		line 151 in file "./flex_lcd.h"
  5992 ;; Parameters:    Size  Location     Type
  5993 ;;  data            1    wreg     unsigned char 
  5994 ;; Auto vars:     Size  Location     Type
  5995 ;;  data            1    2[COMMON] unsigned char 
  5996 ;; Return value:  Size  Location     Type
  5997 ;;                  1    wreg      void 
  5998 ;; Registers used:
  5999 ;;		wreg, status,2, status,0
  6000 ;; Tracked objects:
  6001 ;;		On entry : 0/0
  6002 ;;		On exit  : 0/0
  6003 ;;		Unchanged: 0/0
  6004 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  6005 ;;      Params:         0       0       0       0       0       0       0       0
  6006 ;;      Locals:         1       0       0       0       0       0       0       0
  6007 ;;      Temps:          2       0       0       0       0       0       0       0
  6008 ;;      Totals:         3       0       0       0       0       0       0       0
  6009 ;;Total ram usage:        3 bytes
  6010 ;; Hardware stack levels used:    1
  6011 ;; This function calls:
  6012 ;;		Nothing
  6013 ;; This function is called by:
  6014 ;;		_Lcd_Init
  6015 ;;		_Lcd_Out2
  6016 ;;		_ValorDeGenMax
  6017 ;;		_mostrargenmax
  6018 ;;		_mostrarcantidad
  6019 ;;		_main
  6020 ;;		_Lcd_Out
  6021 ;; This function uses a non-reentrant model
  6022 ;;
  6023                           
  6024                           
  6025                           ;psect for function _Lcd_Cmd
  6026  0E2F                     _Lcd_Cmd:
  6027                           
  6028                           ;incstack = 0
  6029                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0]
  6030                           ;Lcd_Cmd@data stored from wreg
  6031  0E2F  00F2               	movwf	Lcd_Cmd@data
  6032  0E30                     l1792:
  6033                           
  6034                           ;./flex_lcd.h: 152: PORTBbits.RB6 = 0; PORTBbits.RB4 = 0;
  6035  0E30  0140               	movlb	0	; select bank0
  6036  0E31  130D               	bcf	13,6	;volatile
  6037  0E32  120D               	bcf	13,4	;volatile
  6038  0E33                     l1794:
  6039                           
  6040                           ;./flex_lcd.h: 153: PORTCbits.RC7 = (data & 0b10000000)>>7; PORTCbits.RC6 = (data & 0b01
      +                          000000)>>6;
  6041  0E33  0872               	movf	Lcd_Cmd@data,w
  6042  0E34  00F0               	movwf	??_Lcd_Cmd
  6043  0E35  3007               	movlw	7
  6044  0E36                     u1825:
  6045  0E36  36F0               	lsrf	??_Lcd_Cmd,f
  6046  0E37  0B89               	decfsz	9,f
  6047  0E38  2E36               	goto	u1825
  6048  0E39  0870               	movf	??_Lcd_Cmd,w
  6049  0E3A  3901               	andlw	1
  6050  0E3B  00F1               	movwf	??_Lcd_Cmd+1
  6051  0E3C  0CF1               	rrf	??_Lcd_Cmd+1,f
  6052  0E3D  0CF1               	rrf	??_Lcd_Cmd+1,f
  6053  0E3E  080E               	movf	14,w	;volatile
  6054  0E3F  0671               	xorwf	??_Lcd_Cmd+1,w
  6055  0E40  397F               	andlw	-129
  6056  0E41  0671               	xorwf	??_Lcd_Cmd+1,w
  6057  0E42  008E               	movwf	14	;volatile
  6058  0E43  0872               	movf	Lcd_Cmd@data,w
  6059  0E44  00F0               	movwf	??_Lcd_Cmd
  6060  0E45  3006               	movlw	6
  6061  0E46                     u1835:
  6062  0E46  36F0               	lsrf	??_Lcd_Cmd,f
  6063  0E47  0B89               	decfsz	9,f
  6064  0E48  2E46               	goto	u1835
  6065  0E49  0870               	movf	??_Lcd_Cmd,w
  6066  0E4A  3901               	andlw	1
  6067  0E4B  00F1               	movwf	??_Lcd_Cmd+1
  6068  0E4C  0EF1               	swapf	??_Lcd_Cmd+1,f
  6069  0E4D  0DF1               	rlf	??_Lcd_Cmd+1,f
  6070  0E4E  0DF1               	rlf	??_Lcd_Cmd+1,f
  6071  0E4F  080E               	movf	14,w	;volatile
  6072  0E50  0671               	xorwf	??_Lcd_Cmd+1,w
  6073  0E51  39BF               	andlw	-65
  6074  0E52  0671               	xorwf	??_Lcd_Cmd+1,w
  6075  0E53  008E               	movwf	14	;volatile
  6076                           
  6077                           ;./flex_lcd.h: 154: PORTCbits.RC5 = (data & 0b00100000)>>5; PORTCbits.RC4 = (data & 0b00
      +                          010000)>>4;
  6078  0E54  0872               	movf	Lcd_Cmd@data,w
  6079  0E55  00F0               	movwf	??_Lcd_Cmd
  6080  0E56  3005               	movlw	5
  6081  0E57                     u1845:
  6082  0E57  36F0               	lsrf	??_Lcd_Cmd,f
  6083  0E58  0B89               	decfsz	9,f
  6084  0E59  2E57               	goto	u1845
  6085  0E5A  0870               	movf	??_Lcd_Cmd,w
  6086  0E5B  3901               	andlw	1
  6087  0E5C  00F1               	movwf	??_Lcd_Cmd+1
  6088  0E5D  0EF1               	swapf	??_Lcd_Cmd+1,f
  6089  0E5E  0DF1               	rlf	??_Lcd_Cmd+1,f
  6090  0E5F  080E               	movf	14,w	;volatile
  6091  0E60  0671               	xorwf	??_Lcd_Cmd+1,w
  6092  0E61  39DF               	andlw	-33
  6093  0E62  0671               	xorwf	??_Lcd_Cmd+1,w
  6094  0E63  008E               	movwf	14	;volatile
  6095  0E64  0872               	movf	Lcd_Cmd@data,w
  6096  0E65  00F0               	movwf	??_Lcd_Cmd
  6097  0E66  3004               	movlw	4
  6098  0E67                     u1855:
  6099  0E67  36F0               	lsrf	??_Lcd_Cmd,f
  6100  0E68  0B89               	decfsz	9,f
  6101  0E69  2E67               	goto	u1855
  6102  0E6A  0870               	movf	??_Lcd_Cmd,w
  6103  0E6B  3901               	andlw	1
  6104  0E6C  00F1               	movwf	??_Lcd_Cmd+1
  6105  0E6D  0EF1               	swapf	??_Lcd_Cmd+1,f
  6106  0E6E  080E               	movf	14,w	;volatile
  6107  0E6F  0671               	xorwf	??_Lcd_Cmd+1,w
  6108  0E70  39EF               	andlw	-17
  6109  0E71  0671               	xorwf	??_Lcd_Cmd+1,w
  6110  0E72  008E               	movwf	14	;volatile
  6111  0E73                     l1796:
  6112                           
  6113                           ;./flex_lcd.h: 155: _delay(10);
  6114  0E73  3003               	movlw	3
  6115  0E74                     u2767:
  6116  0E74  0B89               	decfsz	9,f
  6117  0E75  2E74               	goto	u2767
  6118  0E76  0000               	nop
  6119  0E77                     l1798:
  6120                           
  6121                           ;./flex_lcd.h: 156: PORTBbits.RB6 = 1; _delay((unsigned long)((5)*(1000000/4000000.0)));
      +                           PORTBbits.RB6 = 0;
  6122  0E77  0140               	movlb	0	; select bank0
  6123  0E78  170D               	bsf	13,6	;volatile
  6124  0E79                     l1800:
  6125  0E79  0000               	nop
  6126  0E7A                     l1802:
  6127  0E7A  0140               	movlb	0	; select bank0
  6128  0E7B  130D               	bcf	13,6	;volatile
  6129  0E7C                     l1804:
  6130                           
  6131                           ;./flex_lcd.h: 157: PORTCbits.RC7 = (data & 0b00001000)>>3; PORTCbits.RC6 = (data & 0b00
      +                          000100)>>2;
  6132  0E7C  0872               	movf	Lcd_Cmd@data,w
  6133  0E7D  00F0               	movwf	??_Lcd_Cmd
  6134  0E7E  3003               	movlw	3
  6135  0E7F                     u1865:
  6136  0E7F  36F0               	lsrf	??_Lcd_Cmd,f
  6137  0E80  0B89               	decfsz	9,f
  6138  0E81  2E7F               	goto	u1865
  6139  0E82  0870               	movf	??_Lcd_Cmd,w
  6140  0E83  3901               	andlw	1
  6141  0E84  00F1               	movwf	??_Lcd_Cmd+1
  6142  0E85  0CF1               	rrf	??_Lcd_Cmd+1,f
  6143  0E86  0CF1               	rrf	??_Lcd_Cmd+1,f
  6144  0E87  080E               	movf	14,w	;volatile
  6145  0E88  0671               	xorwf	??_Lcd_Cmd+1,w
  6146  0E89  397F               	andlw	-129
  6147  0E8A  0671               	xorwf	??_Lcd_Cmd+1,w
  6148  0E8B  008E               	movwf	14	;volatile
  6149  0E8C                     l1806:
  6150  0E8C  0872               	movf	Lcd_Cmd@data,w
  6151  0E8D  00F0               	movwf	??_Lcd_Cmd
  6152  0E8E  3002               	movlw	2
  6153  0E8F                     u1875:
  6154  0E8F  36F0               	lsrf	??_Lcd_Cmd,f
  6155  0E90  0B89               	decfsz	9,f
  6156  0E91  2E8F               	goto	u1875
  6157  0E92  0870               	movf	??_Lcd_Cmd,w
  6158  0E93  3901               	andlw	1
  6159  0E94  00F1               	movwf	??_Lcd_Cmd+1
  6160  0E95  0EF1               	swapf	??_Lcd_Cmd+1,f
  6161  0E96  0DF1               	rlf	??_Lcd_Cmd+1,f
  6162  0E97  0DF1               	rlf	??_Lcd_Cmd+1,f
  6163  0E98  080E               	movf	14,w	;volatile
  6164  0E99  0671               	xorwf	??_Lcd_Cmd+1,w
  6165  0E9A  39BF               	andlw	-65
  6166  0E9B  0671               	xorwf	??_Lcd_Cmd+1,w
  6167  0E9C  008E               	movwf	14	;volatile
  6168  0E9D                     l1808:
  6169                           
  6170                           ;./flex_lcd.h: 158: PORTCbits.RC5 = (data & 0b00000010)>>1; PORTCbits.RC4 = (data & 0b00
      +                          000001);
  6171  0E9D  3672               	lsrf	Lcd_Cmd@data,w
  6172  0E9E  3901               	andlw	1
  6173  0E9F  00F0               	movwf	??_Lcd_Cmd
  6174  0EA0  0EF0               	swapf	??_Lcd_Cmd,f
  6175  0EA1  0DF0               	rlf	??_Lcd_Cmd,f
  6176  0EA2  080E               	movf	14,w	;volatile
  6177  0EA3  0670               	xorwf	??_Lcd_Cmd,w
  6178  0EA4  39DF               	andlw	-33
  6179  0EA5  0670               	xorwf	??_Lcd_Cmd,w
  6180  0EA6  008E               	movwf	14	;volatile
  6181  0EA7                     l1810:
  6182  0EA7  0872               	movf	Lcd_Cmd@data,w
  6183  0EA8  3901               	andlw	1
  6184  0EA9  00F0               	movwf	??_Lcd_Cmd
  6185  0EAA  0EF0               	swapf	??_Lcd_Cmd,f
  6186  0EAB  080E               	movf	14,w	;volatile
  6187  0EAC  0670               	xorwf	??_Lcd_Cmd,w
  6188  0EAD  39EF               	andlw	-17
  6189  0EAE  0670               	xorwf	??_Lcd_Cmd,w
  6190  0EAF  008E               	movwf	14	;volatile
  6191  0EB0                     l1812:
  6192                           
  6193                           ;./flex_lcd.h: 159: _delay(10);
  6194  0EB0  3003               	movlw	3
  6195  0EB1                     u2777:
  6196  0EB1  0B89               	decfsz	9,f
  6197  0EB2  2EB1               	goto	u2777
  6198  0EB3  0000               	nop
  6199  0EB4                     l1814:
  6200                           
  6201                           ;./flex_lcd.h: 160: PORTBbits.RB6 = 1; _delay((unsigned long)((5)*(1000000/4000000.0)));
      +                           PORTBbits.RB6 = 0;
  6202  0EB4  0140               	movlb	0	; select bank0
  6203  0EB5  170D               	bsf	13,6	;volatile
  6204  0EB6                     l1816:
  6205  0EB6  0000               	nop
  6206  0EB7                     l1818:
  6207  0EB7  0140               	movlb	0	; select bank0
  6208  0EB8  130D               	bcf	13,6	;volatile
  6209  0EB9                     l1820:
  6210                           
  6211                           ;./flex_lcd.h: 161: _delay((unsigned long)((5500)*(1000000/4000000.0)));
  6212  0EB9  30C4               	movlw	196
  6213  0EBA                     u2787:
  6214  0EBA  3200               	nop2
  6215  0EBB  3200               	nop2
  6216  0EBC  0B89               	decfsz	9,f
  6217  0EBD  2EBA               	goto	u2787
  6218  0EBE  3200               	nop2
  6219  0EBF  0000               	nop
  6220  0EC0                     l91:
  6221  0EC0  0008               	return
  6222  0EC1                     __end_of_Lcd_Cmd:
  6223  007E                     btemp	set	126	;btemp
  6224  007E                     wtemp0	set	126
  6225                           
  6226                           	psect	config
  6227                           
  6228                           ;Config register CONFIG1 @ 0x8007
  6229                           ;	External Oscillator Mode Selection bits
  6230                           ;	FEXTOSC = OFF, Oscillator not enabled
  6231                           ;	Power-up Default Value for COSC bits
  6232                           ;	RSTOSC = HFINTOSC_1MHZ, HFINTOSC (1 MHz)
  6233                           ;	Clock Out Enable bit
  6234                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; I/O function on RA4
  6235                           ;	VDD Range Analog Calibration Selection bit
  6236                           ;	VDDAR = HI, Internal analog systems are calibrated for operation between VDD = 2.3V - 
      +                          5.5V
  6237  8007                     	org	32775
  6238  8007  3FED               	dw	16365
  6239                           
  6240                           ;Config register CONFIG2 @ 0x8008
  6241                           ;	Master Clear Enable bit
  6242                           ;	MCLRE = EXTMCLR, If LVP = 0, MCLR pin is MCLR; If LVP = 1, RA3 pin function is MCLR
  6243                           ;	Power-up Timer Selection bits
  6244                           ;	PWRTS = PWRT_OFF, PWRT is disabled
  6245                           ;	WDT Operating Mode bits
  6246                           ;	WDTE = OFF, WDT disabled; SEN is ignored
  6247                           ;	Brown-out Reset Enable bits
  6248                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  6249                           ;	Brown-out Reset Voltage Selection bit
  6250                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V
  6251                           ;	PPSLOCKED One-Way Set Enable bit
  6252                           ;	PPS1WAY = ON, The PPSLOCKED bit can be cleared and set only once in software
  6253                           ;	Stack Overflow/Underflow Reset Enable bit
  6254                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  6255  8008                     	org	32776
  6256  8008  3FE7               	dw	16359
  6257                           
  6258                           ;Config register CONFIG4 @ 0x800A
  6259                           ;	Boot Block Size Selection bits
  6260                           ;	BBSIZE = BB512, 512 words boot block size
  6261                           ;	Boot Block Enable bit
  6262                           ;	BBEN = OFF, Boot Block is disabled
  6263                           ;	SAF Enable bit
  6264                           ;	SAFEN = OFF, SAF is disabled
  6265                           ;	Application Block Write Protection bit
  6266                           ;	WRTAPP = OFF, Application Block is not write-protected
  6267                           ;	Boot Block Write Protection bit
  6268                           ;	WRTB = OFF, Boot Block is not write-protected
  6269                           ;	Configuration Registers Write Protection bit
  6270                           ;	WRTC = OFF, Configuration Registers are not write-protected
  6271                           ;	Storage Area Flash (SAF) Write Protection bit
  6272                           ;	WRTSAF = OFF, SAF is not write-protected
  6273                           ;	Low Voltage Programming Enable bit
  6274                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR. MCLRE Config
      +                          uration bit is ignored.
  6275  800A                     	org	32778
  6276  800A  3FFF               	dw	16383
  6277                           
  6278                           ;Config register CONFIG5 @ 0x800B
  6279                           ;	User Program Flash Memory Code Protection bit
  6280                           ;	CP = OFF, User Program Flash Memory code protection is disabled
